Could not register with unified registry
WARNING:root:Could not import TSNormalizer from utils.normalization
WARNING:root:Wavelet components not available: attempted relative import beyond top-level package
🔧 AUTO-CORRECTING INPUT WAVE COUNT:
   Configured: 118
   Detected from CSV: 113
   Using detected value: 113
📊 Analyzing CSV with 119 columns...
📊 Found 113 celestial columns out of 119 total
⚠️  2 features could not be assigned to celestial bodies:
   117: Ascendant_sin
   118: Ascendant_cos
⚠️  chiron not found in CSV
📊 Assigning Ascendant features to Chiron (closest astrological match)

🌌 CELESTIAL FEATURE MAPPING REPORT:
============================================================
🪐 sun          (10 features): [0, 1, 2, 3, 4, 5, 6, 80, 87, 88]
   Features: dyn_Sun_sin, dyn_Sun_cos, dyn_Sun_speed ... Sun_sin, Sun_cos
🪐 moon         (10 features): [7, 8, 9, 10, 11, 12, 13, 81, 89, 90]
   Features: dyn_Moon_sin, dyn_Moon_cos, dyn_Moon_speed ... Moon_sin, Moon_cos
🪐 mercury      (10 features): [21, 22, 23, 24, 25, 26, 27, 83, 93, 94]
   Features: dyn_Mercury_sin, dyn_Mercury_cos, dyn_Mercury_speed ... Mercury_sin, Mercury_cos
🪐 venus        (10 features): [35, 36, 37, 38, 39, 40, 41, 85, 97, 98]
   Features: dyn_Venus_sin, dyn_Venus_cos, dyn_Venus_speed ... Venus_sin, Venus_cos
🪐 mars         (10 features): [14, 15, 16, 17, 18, 19, 20, 82, 91, 92]
   Features: dyn_Mars_sin, dyn_Mars_cos, dyn_Mars_speed ... Mars_sin, Mars_cos
🪐 jupiter      (10 features): [28, 29, 30, 31, 32, 33, 34, 84, 95, 96]
   Features: dyn_Jupiter_sin, dyn_Jupiter_cos, dyn_Jupiter_speed ... Jupiter_sin, Jupiter_cos
🪐 saturn       (10 features): [42, 43, 44, 45, 46, 47, 48, 86, 99, 100]
   Features: dyn_Saturn_sin, dyn_Saturn_cos, dyn_Saturn_speed ... Saturn_sin, Saturn_cos
🪐 uranus       ( 9 features): [49, 50, 51, 52, 53, 54, 55, 101, 102]
   Features: dyn_Uranus_sin, dyn_Uranus_cos, dyn_Uranus_speed ... Uranus_sin, Uranus_cos
🪐 neptune      ( 9 features): [56, 57, 58, 59, 60, 61, 62, 103, 104]
   Features: dyn_Neptune_sin, dyn_Neptune_cos, dyn_Neptune_speed ... Neptune_sin, Neptune_cos
🪐 pluto        ( 9 features): [63, 64, 65, 66, 67, 68, 69, 105, 106]
   Features: dyn_Pluto_sin, dyn_Pluto_cos, dyn_Pluto_speed ... Pluto_sin, Pluto_cos
🪐 north_node   ( 7 features): [70, 71, 72, 73, 74, 107, 108]
   Features: dyn_Mean Rahu_sin, dyn_Mean Rahu_cos, dyn_Mean Rahu_speed ... Mean Rahu_sin, Mean Rahu_cos
🪐 south_node   ( 7 features): [75, 76, 77, 78, 79, 109, 110]
   Features: dyn_Mean Ketu_sin, dyn_Mean Ketu_cos, dyn_Mean Ketu_speed ... Mean Ketu_sin, Mean Ketu_cos
🪐 chiron       ( 2 features): [111, 112]
   Features: Ascendant_sin, Ascendant_cos
============================================================
📊 Total celestial features mapped: 113
📊 Available celestial columns: 113
📊 Total CSV columns: 119
📊 Expected input waves: 113
📊 Max feature index used: 112
✅ Celestial mapping validation complete.

🌌 Phase-Aware Celestial Processor initialized:
   - Input waves: 113 (auto-detected)
   - Celestial bodies: 13
   - Celestial dimension: 60
   - Dynamic feature mapping: ENABLED
   - Assumes phase info already in inputs (sin/cos encoded)
   - Will compute explicit phase differences for edges
🌌 Celestial Wave Aggregator initialized:
   - Input waves: 113
   - Celestial bodies: 13
   - moon: 9 waves
   - mercury: 9 waves
   - venus: 9 waves
   - sun: 9 waves
   - mars: 9 waves
   - jupiter: 9 waves
   - saturn: 9 waves
   - uranus: 9 waves
   - neptune: 9 waves
   - pluto: 9 waves
   - north_node: 12 waves
   - south_node: 8 waves
   - chiron: 3 waves
2025-11-03 08:38:31,077 | INFO     | __main__ | TEST: This message contains loss=0.000000 and should appear in console
2025-11-03 08:38:31,077 | INFO     | __main__ | Starting epoch 1/60 with loss=0.000000 (test message)
2025-11-03 08:38:31,081 | INFO     | __main__ | Epoch 1/60 - production training
2025-11-03 08:38:33,916 | INFO     | __main__ | BATCH 1/6400 | Epoch 1/60 | loss=3.120661 | dir_acc=55.6% | Time=2.8s
2025-11-04 07:02:41,973 | INFO     | __main__ | BATCH 4931/6400 | Epoch 5/60 | loss=1.731786 | dir_acc=41.7% | Time=12859.8s
2025-11-04 07:03:08,020 | INFO     | __main__ | BATCH 4941/6400 | Epoch 5/60 | loss=1.314465 | dir_acc=27.8% | Time=12885.8s
2025-11-04 07:03:33,830 | INFO     | __main__ | BATCH 4951/6400 | Epoch 5/60 | loss=1.185929 | dir_acc=66.7% | Time=12911.6s
2025-11-04 07:04:00,132 | INFO     | __main__ | BATCH 4961/6400 | Epoch 5/60 | loss=1.248272 | dir_acc=44.4% | Time=12937.9s
2025-11-04 07:04:26,056 | INFO     | __main__ | BATCH 4971/6400 | Epoch 5/60 | loss=1.611365 | dir_acc=50.0% | Time=12963.8s
2025-11-04 07:04:52,067 | INFO     | __main__ | BATCH 4981/6400 | Epoch 5/60 | loss=3.288450 | dir_acc=44.4% | Time=12989.9s
2025-11-04 07:05:18,187 | INFO     | __main__ | BATCH 4991/6400 | Epoch 5/60 | loss=1.394548 | dir_acc=41.7% | Time=13016.0s
2025-11-04 07:05:44,141 | INFO     | __main__ | BATCH 5001/6400 | Epoch 5/60 | loss=1.025445 | dir_acc=66.7% | Time=13041.9s
2025-11-04 07:06:10,466 | INFO     | __main__ | BATCH 5011/6400 | Epoch 5/60 | loss=1.226115 | dir_acc=50.0% | Time=13068.3s
2025-11-04 07:06:36,493 | INFO     | __main__ | BATCH 5021/6400 | Epoch 5/60 | loss=1.981930 | dir_acc=44.4% | Time=13094.3s
2025-11-04 07:07:02,511 | INFO     | __main__ | BATCH 5031/6400 | Epoch 5/60 | loss=0.755470 | dir_acc=61.1% | Time=13120.3s
2025-11-04 07:07:28,506 | INFO     | __main__ | BATCH 5041/6400 | Epoch 5/60 | loss=1.127692 | dir_acc=55.6% | Time=13146.3s
2025-11-04 07:07:54,698 | INFO     | __main__ | BATCH 5051/6400 | Epoch 5/60 | loss=1.301193 | dir_acc=38.9% | Time=13172.5s
2025-11-04 07:08:20,933 | INFO     | __main__ | BATCH 5061/6400 | Epoch 5/60 | loss=0.883143 | dir_acc=72.2% | Time=13198.7s
2025-11-04 07:08:47,006 | INFO     | __main__ | BATCH 5071/6400 | Epoch 5/60 | loss=1.262981 | dir_acc=55.6% | Time=13224.8s
2025-11-04 07:09:12,803 | INFO     | __main__ | BATCH 5081/6400 | Epoch 5/60 | loss=1.229907 | dir_acc=47.2% | Time=13250.6s
2025-11-04 07:09:38,715 | INFO     | __main__ | BATCH 5091/6400 | Epoch 5/60 | loss=1.322965 | dir_acc=33.3% | Time=13276.5s
2025-11-04 07:10:04,788 | INFO     | __main__ | BATCH 5101/6400 | Epoch 5/60 | loss=1.123129 | dir_acc=55.6% | Time=13302.6s
2025-11-04 07:10:31,349 | INFO     | __main__ | BATCH 5111/6400 | Epoch 5/60 | loss=1.353236 | dir_acc=50.0% | Time=13329.1s
2025-11-04 07:10:57,427 | INFO     | __main__ | BATCH 5121/6400 | Epoch 5/60 | loss=1.177523 | dir_acc=44.4% | Time=13355.2s
2025-11-04 07:11:23,294 | INFO     | __main__ | BATCH 5131/6400 | Epoch 5/60 | loss=0.786964 | dir_acc=50.0% | Time=13381.1s
2025-11-04 07:11:49,420 | INFO     | __main__ | BATCH 5141/6400 | Epoch 5/60 | loss=1.641106 | dir_acc=50.0% | Time=13407.2s
2025-11-04 07:12:15,460 | INFO     | __main__ | BATCH 5151/6400 | Epoch 5/60 | loss=1.453370 | dir_acc=50.0% | Time=13433.2s
2025-11-04 07:12:41,750 | INFO     | __main__ | BATCH 5161/6400 | Epoch 5/60 | loss=1.211595 | dir_acc=58.3% | Time=13459.5s
2025-11-04 07:13:07,762 | INFO     | __main__ | BATCH 5171/6400 | Epoch 5/60 | loss=0.867733 | dir_acc=52.8% | Time=13485.6s
2025-11-04 07:13:34,011 | INFO     | __main__ | BATCH 5181/6400 | Epoch 5/60 | loss=1.220984 | dir_acc=44.4% | Time=13511.8s
2025-11-04 07:14:00,043 | INFO     | __main__ | BATCH 5191/6400 | Epoch 5/60 | loss=2.199272 | dir_acc=61.1% | Time=13537.8s
2025-11-04 07:14:25,896 | INFO     | __main__ | BATCH 5201/6400 | Epoch 5/60 | loss=1.633465 | dir_acc=61.1% | Time=13563.7s
2025-11-04 07:14:51,880 | INFO     | __main__ | BATCH 5211/6400 | Epoch 5/60 | loss=1.542796 | dir_acc=47.2% | Time=13589.7s
2025-11-04 07:15:17,970 | INFO     | __main__ | BATCH 5221/6400 | Epoch 5/60 | loss=2.300402 | dir_acc=52.8% | Time=13615.8s
2025-11-04 07:15:45,073 | INFO     | __main__ | BATCH 5231/6400 | Epoch 5/60 | loss=1.276018 | dir_acc=55.6% | Time=13642.9s
2025-11-04 07:16:11,160 | INFO     | __main__ | BATCH 5241/6400 | Epoch 5/60 | loss=0.993152 | dir_acc=63.9% | Time=13668.9s
2025-11-04 07:16:37,370 | INFO     | __main__ | BATCH 5251/6400 | Epoch 5/60 | loss=1.398482 | dir_acc=44.4% | Time=13695.2s
2025-11-04 07:17:03,489 | INFO     | __main__ | BATCH 5261/6400 | Epoch 5/60 | loss=1.980035 | dir_acc=52.8% | Time=13721.3s
2025-11-04 07:17:29,379 | INFO     | __main__ | BATCH 5271/6400 | Epoch 5/60 | loss=0.829442 | dir_acc=58.3% | Time=13747.2s
2025-11-04 07:17:55,698 | INFO     | __main__ | BATCH 5281/6400 | Epoch 5/60 | loss=1.531202 | dir_acc=47.2% | Time=13773.5s
2025-11-04 07:18:21,664 | INFO     | __main__ | BATCH 5291/6400 | Epoch 5/60 | loss=1.245358 | dir_acc=52.8% | Time=13799.5s
2025-11-04 07:18:47,997 | INFO     | __main__ | BATCH 5301/6400 | Epoch 5/60 | loss=1.064060 | dir_acc=50.0% | Time=13825.8s
2025-11-04 07:19:13,814 | INFO     | __main__ | BATCH 5311/6400 | Epoch 5/60 | loss=5.679207 | dir_acc=44.4% | Time=13851.6s
2025-11-04 07:19:40,089 | INFO     | __main__ | BATCH 5321/6400 | Epoch 5/60 | loss=5.689046 | dir_acc=47.2% | Time=13877.9s
2025-11-04 07:20:06,440 | INFO     | __main__ | BATCH 5331/6400 | Epoch 5/60 | loss=0.904871 | dir_acc=52.8% | Time=13904.2s
2025-11-04 07:20:32,228 | INFO     | __main__ | BATCH 5341/6400 | Epoch 5/60 | loss=1.312322 | dir_acc=52.8% | Time=13930.0s
2025-11-04 07:20:58,186 | INFO     | __main__ | BATCH 5351/6400 | Epoch 5/60 | loss=1.812525 | dir_acc=38.9% | Time=13956.0s
2025-11-04 07:21:24,122 | INFO     | __main__ | BATCH 5361/6400 | Epoch 5/60 | loss=1.295034 | dir_acc=50.0% | Time=13981.9s
2025-11-04 07:21:50,249 | INFO     | __main__ | BATCH 5371/6400 | Epoch 5/60 | loss=1.416387 | dir_acc=38.9% | Time=14008.0s
2025-11-04 07:22:18,230 | INFO     | __main__ | BATCH 5381/6400 | Epoch 5/60 | loss=1.159487 | dir_acc=47.2% | Time=14036.0s
2025-11-04 07:22:44,481 | INFO     | __main__ | BATCH 5391/6400 | Epoch 5/60 | loss=0.842417 | dir_acc=61.1% | Time=14062.3s
2025-11-04 07:23:11,396 | INFO     | __main__ | BATCH 5401/6400 | Epoch 5/60 | loss=1.071533 | dir_acc=58.3% | Time=14089.2s
2025-11-04 07:23:38,315 | INFO     | __main__ | BATCH 5411/6400 | Epoch 5/60 | loss=1.088074 | dir_acc=58.3% | Time=14116.1s
2025-11-04 07:24:05,912 | INFO     | __main__ | BATCH 5421/6400 | Epoch 5/60 | loss=1.049641 | dir_acc=47.2% | Time=14143.7s
2025-11-04 07:24:32,609 | INFO     | __main__ | BATCH 5431/6400 | Epoch 5/60 | loss=1.141268 | dir_acc=47.2% | Time=14170.4s
2025-11-04 07:24:58,745 | INFO     | __main__ | BATCH 5441/6400 | Epoch 5/60 | loss=1.349765 | dir_acc=47.2% | Time=14196.5s
2025-11-04 07:25:25,193 | INFO     | __main__ | BATCH 5451/6400 | Epoch 5/60 | loss=0.679198 | dir_acc=61.1% | Time=14223.0s
2025-11-04 07:25:51,892 | INFO     | __main__ | BATCH 5461/6400 | Epoch 5/60 | loss=1.607527 | dir_acc=36.1% | Time=14249.7s
2025-11-04 07:26:18,613 | INFO     | __main__ | BATCH 5471/6400 | Epoch 5/60 | loss=1.030589 | dir_acc=58.3% | Time=14276.4s
2025-11-04 07:26:45,289 | INFO     | __main__ | BATCH 5481/6400 | Epoch 5/60 | loss=1.532997 | dir_acc=25.0% | Time=14303.1s
2025-11-04 07:27:11,496 | INFO     | __main__ | BATCH 5491/6400 | Epoch 5/60 | loss=1.190036 | dir_acc=61.1% | Time=14329.3s
2025-11-04 07:27:38,668 | INFO     | __main__ | BATCH 5501/6400 | Epoch 5/60 | loss=1.059705 | dir_acc=55.6% | Time=14356.5s
2025-11-04 07:28:06,105 | INFO     | __main__ | BATCH 5511/6400 | Epoch 5/60 | loss=1.358254 | dir_acc=50.0% | Time=14383.9s
2025-11-04 07:28:32,009 | INFO     | __main__ | BATCH 5521/6400 | Epoch 5/60 | loss=1.214638 | dir_acc=38.9% | Time=14409.8s
2025-11-04 07:28:58,218 | INFO     | __main__ | BATCH 5531/6400 | Epoch 5/60 | loss=1.340872 | dir_acc=52.8% | Time=14436.0s
2025-11-04 07:29:24,521 | INFO     | __main__ | BATCH 5541/6400 | Epoch 5/60 | loss=1.307743 | dir_acc=47.2% | Time=14462.3s
2025-11-04 07:29:51,516 | INFO     | __main__ | BATCH 5551/6400 | Epoch 5/60 | loss=1.461743 | dir_acc=38.9% | Time=14489.3s
2025-11-04 07:30:17,883 | INFO     | __main__ | BATCH 5561/6400 | Epoch 5/60 | loss=0.746274 | dir_acc=55.6% | Time=14515.7s
2025-11-04 07:30:46,887 | INFO     | __main__ | BATCH 5571/6400 | Epoch 5/60 | loss=0.957620 | dir_acc=61.1% | Time=14544.7s
2025-11-04 07:31:13,329 | INFO     | __main__ | BATCH 5581/6400 | Epoch 5/60 | loss=1.311377 | dir_acc=44.4% | Time=14571.1s
2025-11-04 07:31:40,543 | INFO     | __main__ | BATCH 5591/6400 | Epoch 5/60 | loss=0.962413 | dir_acc=52.8% | Time=14598.3s
2025-11-04 07:32:06,684 | INFO     | __main__ | BATCH 5601/6400 | Epoch 5/60 | loss=1.131221 | dir_acc=44.4% | Time=14624.5s
2025-11-04 07:32:34,008 | INFO     | __main__ | BATCH 5611/6400 | Epoch 5/60 | loss=1.116524 | dir_acc=38.9% | Time=14651.8s
2025-11-04 07:33:01,140 | INFO     | __main__ | BATCH 5621/6400 | Epoch 5/60 | loss=0.949039 | dir_acc=38.9% | Time=14678.9s
2025-11-04 07:33:27,169 | INFO     | __main__ | BATCH 5631/6400 | Epoch 5/60 | loss=1.602336 | dir_acc=55.6% | Time=14705.0s
2025-11-04 07:33:53,549 | INFO     | __main__ | BATCH 5641/6400 | Epoch 5/60 | loss=1.018850 | dir_acc=72.2% | Time=14731.3s
2025-11-04 07:34:19,700 | INFO     | __main__ | BATCH 5651/6400 | Epoch 5/60 | loss=1.352315 | dir_acc=52.8% | Time=14757.5s
2025-11-04 07:34:45,986 | INFO     | __main__ | BATCH 5661/6400 | Epoch 5/60 | loss=1.022459 | dir_acc=36.1% | Time=14783.8s
2025-11-04 07:35:12,025 | INFO     | __main__ | BATCH 5671/6400 | Epoch 5/60 | loss=1.541640 | dir_acc=44.4% | Time=14809.8s
2025-11-04 07:35:38,122 | INFO     | __main__ | BATCH 5681/6400 | Epoch 5/60 | loss=1.237226 | dir_acc=47.2% | Time=14835.9s
2025-11-04 07:36:03,927 | INFO     | __main__ | BATCH 5691/6400 | Epoch 5/60 | loss=1.206327 | dir_acc=47.2% | Time=14861.7s
2025-11-04 07:36:29,912 | INFO     | __main__ | BATCH 5701/6400 | Epoch 5/60 | loss=0.961278 | dir_acc=41.7% | Time=14887.7s
2025-11-04 07:36:56,010 | INFO     | __main__ | BATCH 5711/6400 | Epoch 5/60 | loss=1.456574 | dir_acc=33.3% | Time=14913.8s
2025-11-04 07:37:22,088 | INFO     | __main__ | BATCH 5721/6400 | Epoch 5/60 | loss=1.270543 | dir_acc=47.2% | Time=14939.9s
2025-11-04 07:37:48,206 | INFO     | __main__ | BATCH 5731/6400 | Epoch 5/60 | loss=1.046954 | dir_acc=58.3% | Time=14966.0s
2025-11-04 07:38:14,278 | INFO     | __main__ | BATCH 5741/6400 | Epoch 5/60 | loss=1.047194 | dir_acc=63.9% | Time=14992.1s
2025-11-04 07:38:40,384 | INFO     | __main__ | BATCH 5751/6400 | Epoch 5/60 | loss=1.148985 | dir_acc=41.7% | Time=15018.2s
2025-11-04 07:39:06,263 | INFO     | __main__ | BATCH 5761/6400 | Epoch 5/60 | loss=1.324242 | dir_acc=36.1% | Time=15044.1s
2025-11-04 07:39:32,187 | INFO     | __main__ | BATCH 5771/6400 | Epoch 5/60 | loss=1.543504 | dir_acc=25.0% | Time=15070.0s
2025-11-04 07:39:58,516 | INFO     | __main__ | BATCH 5781/6400 | Epoch 5/60 | loss=0.949077 | dir_acc=55.6% | Time=15096.3s
2025-11-04 07:40:24,556 | INFO     | __main__ | BATCH 5791/6400 | Epoch 5/60 | loss=1.946847 | dir_acc=41.7% | Time=15122.3s
2025-11-04 07:40:50,712 | INFO     | __main__ | BATCH 5801/6400 | Epoch 5/60 | loss=0.797250 | dir_acc=61.1% | Time=15148.5s
2025-11-04 07:41:16,829 | INFO     | __main__ | BATCH 5811/6400 | Epoch 5/60 | loss=0.788826 | dir_acc=58.3% | Time=15174.6s
2025-11-04 07:41:43,026 | INFO     | __main__ | BATCH 5821/6400 | Epoch 5/60 | loss=1.363185 | dir_acc=47.2% | Time=15200.8s
2025-11-04 07:42:08,927 | INFO     | __main__ | BATCH 5831/6400 | Epoch 5/60 | loss=1.868373 | dir_acc=38.9% | Time=15226.7s
2025-11-04 07:42:34,843 | INFO     | __main__ | BATCH 5841/6400 | Epoch 5/60 | loss=1.138234 | dir_acc=38.9% | Time=15252.6s
2025-11-04 07:43:01,007 | INFO     | __main__ | BATCH 5851/6400 | Epoch 5/60 | loss=1.345166 | dir_acc=47.2% | Time=15278.8s
2025-11-04 07:43:26,963 | INFO     | __main__ | BATCH 5861/6400 | Epoch 5/60 | loss=0.886938 | dir_acc=66.7% | Time=15304.8s
2025-11-04 07:43:52,869 | INFO     | __main__ | BATCH 5871/6400 | Epoch 5/60 | loss=1.026230 | dir_acc=58.3% | Time=15330.7s
2025-11-04 07:44:18,746 | INFO     | __main__ | BATCH 5881/6400 | Epoch 5/60 | loss=1.535741 | dir_acc=58.3% | Time=15356.5s
2025-11-04 07:44:44,833 | INFO     | __main__ | BATCH 5891/6400 | Epoch 5/60 | loss=1.236360 | dir_acc=61.1% | Time=15382.6s
2025-11-04 07:45:10,740 | INFO     | __main__ | BATCH 5901/6400 | Epoch 5/60 | loss=1.062227 | dir_acc=55.6% | Time=15408.5s
2025-11-04 07:45:37,491 | INFO     | __main__ | BATCH 5911/6400 | Epoch 5/60 | loss=1.063558 | dir_acc=41.7% | Time=15435.3s
2025-11-04 07:46:03,579 | INFO     | __main__ | BATCH 5921/6400 | Epoch 5/60 | loss=0.987808 | dir_acc=47.2% | Time=15461.4s
2025-11-04 07:46:29,652 | INFO     | __main__ | BATCH 5931/6400 | Epoch 5/60 | loss=0.886697 | dir_acc=75.0% | Time=15487.4s
2025-11-04 07:46:56,313 | INFO     | __main__ | BATCH 5941/6400 | Epoch 5/60 | loss=2.592484 | dir_acc=44.4% | Time=15514.1s
2025-11-04 07:47:22,374 | INFO     | __main__ | BATCH 5951/6400 | Epoch 5/60 | loss=1.690785 | dir_acc=50.0% | Time=15540.2s
2025-11-04 07:47:48,323 | INFO     | __main__ | BATCH 5961/6400 | Epoch 5/60 | loss=3.395435 | dir_acc=36.1% | Time=15566.1s
2025-11-04 07:48:14,397 | INFO     | __main__ | BATCH 5971/6400 | Epoch 5/60 | loss=1.050791 | dir_acc=41.7% | Time=15592.2s
2025-11-04 07:48:40,457 | INFO     | __main__ | BATCH 5981/6400 | Epoch 5/60 | loss=2.088067 | dir_acc=44.4% | Time=15618.3s
2025-11-04 07:49:06,479 | INFO     | __main__ | BATCH 5991/6400 | Epoch 5/60 | loss=1.040222 | dir_acc=52.8% | Time=15644.3s
2025-11-04 07:49:32,640 | INFO     | __main__ | BATCH 6001/6400 | Epoch 5/60 | loss=1.175077 | dir_acc=50.0% | Time=15670.4s
2025-11-04 07:49:58,857 | INFO     | __main__ | BATCH 6011/6400 | Epoch 5/60 | loss=0.934243 | dir_acc=47.2% | Time=15696.6s
2025-11-04 07:50:25,081 | INFO     | __main__ | BATCH 6021/6400 | Epoch 5/60 | loss=1.540942 | dir_acc=44.4% | Time=15722.9s
2025-11-04 07:50:51,291 | INFO     | __main__ | BATCH 6031/6400 | Epoch 5/60 | loss=1.594967 | dir_acc=66.7% | Time=15749.1s
2025-11-04 07:51:17,288 | INFO     | __main__ | BATCH 6041/6400 | Epoch 5/60 | loss=1.023219 | dir_acc=55.6% | Time=15775.1s
2025-11-04 07:51:43,359 | INFO     | __main__ | BATCH 6051/6400 | Epoch 5/60 | loss=1.554353 | dir_acc=47.2% | Time=15801.2s
2025-11-04 07:52:09,172 | INFO     | __main__ | BATCH 6061/6400 | Epoch 5/60 | loss=1.672867 | dir_acc=58.3% | Time=15827.0s
2025-11-04 07:52:34,899 | INFO     | __main__ | BATCH 6071/6400 | Epoch 5/60 | loss=1.077003 | dir_acc=44.4% | Time=15852.7s
2025-11-04 07:53:01,402 | INFO     | __main__ | BATCH 6081/6400 | Epoch 5/60 | loss=1.718870 | dir_acc=44.4% | Time=15879.2s
2025-11-04 07:53:27,271 | INFO     | __main__ | BATCH 6091/6400 | Epoch 5/60 | loss=2.350524 | dir_acc=36.1% | Time=15905.1s
2025-11-04 07:53:53,634 | INFO     | __main__ | BATCH 6101/6400 | Epoch 5/60 | loss=0.784536 | dir_acc=50.0% | Time=15931.4s
2025-11-04 07:54:19,541 | INFO     | __main__ | BATCH 6111/6400 | Epoch 5/60 | loss=2.154861 | dir_acc=33.3% | Time=15957.3s
2025-11-04 07:54:45,582 | INFO     | __main__ | BATCH 6121/6400 | Epoch 5/60 | loss=1.311539 | dir_acc=50.0% | Time=15983.4s
2025-11-04 07:55:11,599 | INFO     | __main__ | BATCH 6131/6400 | Epoch 5/60 | loss=1.429362 | dir_acc=38.9% | Time=16009.4s
2025-11-04 07:55:37,858 | INFO     | __main__ | BATCH 6141/6400 | Epoch 5/60 | loss=1.207235 | dir_acc=61.1% | Time=16035.6s
2025-11-04 07:56:03,977 | INFO     | __main__ | BATCH 6151/6400 | Epoch 5/60 | loss=1.029606 | dir_acc=44.4% | Time=16061.8s
2025-11-04 07:56:29,924 | INFO     | __main__ | BATCH 6161/6400 | Epoch 5/60 | loss=0.852553 | dir_acc=55.6% | Time=16087.7s
2025-11-04 07:56:55,844 | INFO     | __main__ | BATCH 6171/6400 | Epoch 5/60 | loss=1.047319 | dir_acc=63.9% | Time=16113.6s
2025-11-04 07:57:21,688 | INFO     | __main__ | BATCH 6181/6400 | Epoch 5/60 | loss=0.760451 | dir_acc=52.8% | Time=16139.5s
2025-11-04 07:57:48,014 | INFO     | __main__ | BATCH 6191/6400 | Epoch 5/60 | loss=2.334140 | dir_acc=52.8% | Time=16165.8s
2025-11-04 07:58:13,980 | INFO     | __main__ | BATCH 6201/6400 | Epoch 5/60 | loss=1.017810 | dir_acc=50.0% | Time=16191.8s
2025-11-04 07:58:40,126 | INFO     | __main__ | BATCH 6211/6400 | Epoch 5/60 | loss=0.946186 | dir_acc=61.1% | Time=16217.9s
2025-11-04 07:59:06,158 | INFO     | __main__ | BATCH 6221/6400 | Epoch 5/60 | loss=0.889931 | dir_acc=58.3% | Time=16243.9s
2025-11-04 07:59:32,104 | INFO     | __main__ | BATCH 6231/6400 | Epoch 5/60 | loss=1.338444 | dir_acc=44.4% | Time=16269.9s
2025-11-04 07:59:58,090 | INFO     | __main__ | BATCH 6241/6400 | Epoch 5/60 | loss=1.508214 | dir_acc=38.9% | Time=16295.9s
2025-11-04 08:00:24,001 | INFO     | __main__ | BATCH 6251/6400 | Epoch 5/60 | loss=1.310369 | dir_acc=36.1% | Time=16321.8s
2025-11-04 08:00:51,020 | INFO     | __main__ | BATCH 6261/6400 | Epoch 5/60 | loss=1.353304 | dir_acc=41.7% | Time=16348.8s
2025-11-04 08:01:16,873 | INFO     | __main__ | BATCH 6271/6400 | Epoch 5/60 | loss=1.111713 | dir_acc=30.6% | Time=16374.7s
2025-11-04 08:01:43,035 | INFO     | __main__ | BATCH 6281/6400 | Epoch 5/60 | loss=1.783077 | dir_acc=36.1% | Time=16400.8s
2025-11-04 08:02:09,162 | INFO     | __main__ | BATCH 6291/6400 | Epoch 5/60 | loss=1.116500 | dir_acc=52.8% | Time=16427.0s
2025-11-04 08:02:35,279 | INFO     | __main__ | BATCH 6301/6400 | Epoch 5/60 | loss=1.509500 | dir_acc=47.2% | Time=16453.1s
2025-11-04 08:03:01,456 | INFO     | __main__ | BATCH 6311/6400 | Epoch 5/60 | loss=0.878788 | dir_acc=58.3% | Time=16479.2s
2025-11-04 08:03:27,310 | INFO     | __main__ | BATCH 6321/6400 | Epoch 5/60 | loss=1.300486 | dir_acc=41.7% | Time=16505.1s
2025-11-04 08:03:53,222 | INFO     | __main__ | BATCH 6331/6400 | Epoch 5/60 | loss=1.093381 | dir_acc=52.8% | Time=16531.0s
2025-11-04 08:04:19,226 | INFO     | __main__ | BATCH 6341/6400 | Epoch 5/60 | loss=0.890349 | dir_acc=41.7% | Time=16557.0s
2025-11-04 08:04:45,084 | INFO     | __main__ | BATCH 6351/6400 | Epoch 5/60 | loss=1.002699 | dir_acc=55.6% | Time=16582.9s
2025-11-04 08:05:10,940 | INFO     | __main__ | BATCH 6361/6400 | Epoch 5/60 | loss=1.164100 | dir_acc=44.4% | Time=16608.7s
2025-11-04 08:05:37,063 | INFO     | __main__ | BATCH 6371/6400 | Epoch 5/60 | loss=1.063799 | dir_acc=50.0% | Time=16634.8s
2025-11-04 08:06:02,898 | INFO     | __main__ | BATCH 6381/6400 | Epoch 5/60 | loss=0.972983 | dir_acc=44.4% | Time=16660.7s
2025-11-04 08:06:28,665 | INFO     | __main__ | BATCH 6391/6400 | Epoch 5/60 | loss=0.871811 | dir_acc=61.1% | Time=16686.5s
2025-11-04 08:06:52,157 | INFO     | __main__ | Starting validation for epoch 5/60
2025-11-04 08:08:54,443 | INFO     | __main__ | Validation complete | Epoch 5/60 | val_loss=1.147284 | batches=91 | dir_acc=0.0%
2025-11-04 08:08:54,443 | INFO     | __main__ | 📊 LOSSES: Train=1.355491 | Val=1.147284 | Δ=-0.208207 | LR=0.00006250
2025-11-04 08:08:54,443 | INFO     | __main__ | 🎯 DIRECTIONAL ACCURACY: 0.00% | Trend Quality: Improving
2025-11-04 08:08:54,443 | INFO     | __main__ | 📈 TREND: 📈 Improving | Improvement: +0.002097
2025-11-04 08:08:55,379 | INFO     | __main__ | New best model saved at checkpoints/celestial_ultimate_deep_500x20_fixed/best_model.pth | val_loss=1.147284
Validation loss decreased (1.149381 --> 1.147284).  Saving model ...
2025-11-04 08:08:55,825 | INFO     | __main__ | Starting epoch 6/60 with loss=0.000000 (test message)
2025-11-04 08:08:55,830 | INFO     | __main__ | Epoch 6/60 - production training
